"GeoFIPS","GeoName","Region","X2010.Q1.income","X2010.Q2.income","X2010.Q3.income","X2010.Q4.income","X2011.Q1.income","X2011.Q2.income","X2011.Q3.income","X2011.Q4.income","X2012.Q1.income","X2012.Q2.income","X2012.Q3.income","X2012.Q4.income","X2013.Q1.income","X2013.Q2.income","X2013.Q3.income","X2013.Q4.income","X2014.Q1.income","X2014.Q2.income","X2014.Q3.income","X2014.Q4.income","X2015.Q1.income","X2015.Q2.income","X2015.Q3.income","X2015.Q4.income","X2016.Q1.income","X2016.Q2.income","X2016.Q3.income","X2016.Q4.income","X2017.Q1.income","X2017.Q2.income","X2017.Q3.income","X2017.Q4.income","X2018.Q1.income","X2018.Q2.income","X2018.Q3.income","X2018.Q4.income","X2019.Q1.income","X2019.Q2.income","X2019.Q3.income","X2019.Q4.income","X2020.Q1.income","X2020.Q2.income","X2020.Q3.income","X2020.Q4.income","X2021.Q1.income","X2021.Q2.income","X2021.Q3.income","X2021.Q4.income","X2022.Q1.income","X2022.Q2.income","X2022.Q3.income","X2022.Q4.income","X2010.Q1.population","X2010.Q2.population","X2010.Q3.population","X2010.Q4.population","X2011.Q1.population","X2011.Q2.population","X2011.Q3.population","X2011.Q4.population","X2012.Q1.population","X2012.Q2.population","X2012.Q3.population","X2012.Q4.population","X2013.Q1.population","X2013.Q2.population","X2013.Q3.population","X2013.Q4.population","X2014.Q1.population","X2014.Q2.population","X2014.Q3.population","X2014.Q4.population","X2015.Q1.population","X2015.Q2.population","X2015.Q3.population","X2015.Q4.population","X2016.Q1.population","X2016.Q2.population","X2016.Q3.population","X2016.Q4.population","X2017.Q1.population","X2017.Q2.population","X2017.Q3.population","X2017.Q4.population","X2018.Q1.population","X2018.Q2.population","X2018.Q3.population","X2018.Q4.population","X2019.Q1.population","X2019.Q2.population","X2019.Q3.population","X2019.Q4.population","X2020.Q1.population","X2020.Q2.population","X2020.Q3.population","X2020.Q4.population","X2021.Q1.population","X2021.Q2.population","X2021.Q3.population","X2021.Q4.population","X2022.Q1.population","X2022.Q2.population","X2022.Q3.population","X2022.Q4.population","X2010.Q1","X2010.Q2","X2010.Q3","X2010.Q4","X2011.Q1","X2011.Q2","X2011.Q3","X2011.Q4","X2012.Q1","X2012.Q2","X2012.Q3","X2012.Q4","X2013.Q1","X2013.Q2","X2013.Q3","X2013.Q4","X2014.Q1","X2014.Q2","X2014.Q3","X2014.Q4","X2015.Q1","X2015.Q2","X2015.Q3","X2015.Q4","X2016.Q1","X2016.Q2","X2016.Q3","X2016.Q4","X2017.Q1","X2017.Q2","X2017.Q3","X2017.Q4","X2018.Q1","X2018.Q2","X2018.Q3","X2018.Q4","X2019.Q1","X2019.Q2","X2019.Q3","X2019.Q4","X2020.Q1","X2020.Q2","X2020.Q3","X2020.Q4","X2021.Q1","X2021.Q2","X2021.Q3","X2021.Q4","X2022.Q1","X2022.Q2","X2022.Q3","X2022.Q4","Total.doses.distributed","Doses.distributed.per.100K.pop","Doses.distributed.by.jurisdiction.per.100K.of.18..pop","Total.doses.administered.by.jurisdiction","Doses.administered.by.jurisdiction.per.100K.pop","Doses.administered.by.jurisdiction.to.18..pop","Doses.administered.by.jurisdiction.per.100K.of.18..pop","Residents.with.at.least.one.dose","Percent.of.total.pop.with.at.least.one.dose","Residents.18..with.at.least.one.dose","Percent.of.18..pop.with.at.least.one.dose","Residents.with.a.completed.primary.series","Percent.of.total.pop.with.a.completed.primary.series","Residents.18..with.a.completed.primary.series","Percent.of.18..pop.with.a.completed.primary.series","Total.number.of.original.Pfizer.doses.distributed","Total.number.of.Pfizer.updated.booster.doses.distributed","Total.number.of.original.Moderna.doses.distributed","Total.number.of.Moderna.updated.booster.doses.distributed","Total.number.of.Janssen.doses.distributed","Total.number.of.Novavax.doses.distributed","Total.number.of.doses.from.other.manufacturer.distributed","Total.number.of.Janssen.doses.administered","Total.number.of.original.Moderna.doses.administered","Total.number.of.Moderna.updated.booster.doses.administered","Total.number.of.original.Pfizer.doses.administered","Total.number.of.Pfizer.updated.booster.doses.administered","Total.number.of.Novavax.doses.administered","Total.number.of.doses.from.other.manufacturer.administered","Residents.65..with.at.least.one.dose","Percent.of.65..pop.with.at.least.one.dose","Residents.65..with.a.completed.primary.series","Percent.of.65..pop.with.a.completed.primary.series","Doses.administered.by.jurisdiction.to.65..pop","Doses.administered.by.jurisdiction.per.100K.of.65..pop","Doses.distributed.by.jurisdiction.per.100K.of.65..pop","Residents.12..with.at.least.one.dose","Percent.of.12..pop.with.at.least.one.dose","Residents.12..with.a.completed.primary.series","Percent.of.12..pop.with.a.completed.primary.series","Doses.administered.by.jurisdiction.to.12..pop","Doses.administered.by.jurisdiction.per.100K.of.12..pop","Doses.distributed.by.jurisdiction.per.100K.of.12..pop","Residents.5..with.at.least.one.dose","Percent.of.5..pop.with.at.least.one.dose","Residents.5..with.a.completed.primary.series","Percent.of.5..pop.with.a.completed.primary.series","Doses.administered.by.jurisdiction.to.5..pop","Doses.administered.by.jurisdiction.per.100K.of.5..pop","Doses.distributed.by.jurisdiction.per.100K.of.5..pop","Residents.with.an.updated..bivalent..booster.dose","Percent.of.pop.with.an.updated..bivalent..booster.dose","Residents.5..with.an.updated..bivalent..booster.dose","Percent.of.5..pop.with.an.updated..bivalent..booster.dose","Residents.12..with.an.updated..bivalent..booster.dose","Percent.of.12..pop.with.an.updated..bivalent..booster.dose","Residents.18..with.an.updated..bivalent..booster.dose","Percent.of.18..pop.with.an.updated..bivalent..booster.dose","Residents.65..with.an.updated..bivalent..booster.dose","Percent.of.65..pop.with.an.updated..bivalent..booster.dose","Children..5.with.at.least.one.dose","Total.number.of.updated..bivalent..booster.doses.administered","Herd.immunity","Income.per.dose","Most.common.vaccine","income_percent_increase10","increase_over_vaccines_administered","State.FIPS.Code","Postal.Code","Region.Name"
24000,"Maryland",2,281099,286339.9,289291.4,293879.4,298879.8,302306.6,305974,306910.7,310181.5,310706.6,311223,316591.9,310255.1,311095.4,311284.3,313461.3,316118,320928.3,325097.1,327609.3,334030.7,336428.3,338842,341510.1,345566.9,348711.9,351677.3,355581.4,356853.7,359831.6,362655.8,367083.8,366667.9,370029.6,374176.4,376607.2,379863.5,383464.8,384849.5,388119.3,390418.6,417426.8,410611.8,403361.3,449172.9,422173.3,424141.1,426230,428667.1,431137.7,439393.6,444913.2,5767316,5782594,5800290,5816977,5831812,5846399,5862467,5878162,5892593,5906493,5921132,5934580,5945316,5956157,5968884,5981751,5992599,6003193,6015169,6026627,6035408,6044285,6053944,6062511,6069035,6075726,6084748,6094313,6101561,6108530,6117045,6124746,6129804,6135358,6142813,6150171,6154994,6160291,6167011,6173013,6175972,6174685,6174315,6175626,6172763,6173439,6174132,6171609,6167083,6164985,6165750,6167143,48740,49518,49875,50521,51250,51708,52192,52212,52639,52604,52561,53347,52185,52231,52151,52403,52751,53460,54046,54360,55345,55661,55970,56331,56939,57394,57797,58346,58486,58906,59286,59935,59817,60311,60913,61235,61716,62248,62405,62874,63216,67603,66503,65315,72767,68385,68696,69063,69509,69933,71264,72143,22187480,"366997","470972",14669253,"242640",12909734,"274034",5560116,"92",4790594,"95",4830616,"79.9",4171606,"88.6",11823770,"N/A",6431280,"N/A",616500,"36200","N/A",371052,4780143,"N/A",8024190,"N/A","3295","25876",1056471,"95",953457,"95",3608609,"376133","2312650",5205626,"95",4537510,"87.9",13891806,"269071","429749",5495212,"95",4790270,"84.3",14527812,"255603","390367",1450670,"24",1446046,"25.4",1402545,"27.2",1340236,"28.4",529222,"55.2","N/A","N/A",TRUE,0.0800186902575414,"Pfizer",69.7173066566692,1.25388223297264e-05,24,"MD","Mid-Atlantic"
25000,"Massachusetts",1,339231.9,346098.5,351177.6,353460.6,357288.3,365530.6,364418.9,366347.6,372614.1,377892.9,376310.8,390253.5,378068.4,381841.1,383785.4,386749.4,391462.7,396910.8,405208.4,413748.1,420820.4,426861,429840.8,435393.5,436682.8,441680.9,448402.9,449969.9,455292.9,461225.9,467443,471961.8,480154.4,484067,489764.4,495760.3,509852.9,512416.9,513751.4,518820.5,526339.8,570225.2,551944.3,553328.8,598838.6,579793.2,579730.8,578801.7,582775.7,586494.8,590814.2,612246.5,6543626,6558560,6578175,6594223,6607927,6622064,6638482,6654992,6669778,6684657,6701982,6719332,6733349,6748185,6765160,6782047,6796557,6811423,6826506,6839386,6849049,6859391,6871602,6883317,6892665,6902726,6915739,6929464,6940474,6951726,6963817,6973872,6980933,6989120,6997847,7004624,7008586,7013399,7020038,7026067,7028783,7012239,6996016,6995359,6989649,6988905,6989614,6987382,6982568,6981430,6983195,6984733,51842,52770,53385,53602,54070,55199,54895,55049,55866,56531,56149,58079,56149,56584,56730,57025,57597,58271,59358,60495,61442,62230,62553,63253,63355,63986,64838,64936,65600,66347,67125,67676,68781,69260,69988,70776,72747,73063,73184,73842,74883,81319,78894,79099,85675,82959,82942,82835,83462,84008,84605,87655,23557420,"341783","425247",18116478,"262843",16070859,"290103",7385490,"95",6458197,"95",5820448,"84.4",5084048,"91.8",11660360,"N/A",7505380,"N/A",634000,"14400","N/A",409218,6252342,"N/A",9307476,"N/A","1343","463",1547397,"95",1227559,"95",4543995,"388598","2014610",6941146,"95",5477383,"91",17170360,"285376","391531",7299287,"95",5766996,"88.2",17940062,"274517","360473",2116894,"30.7",2108814,"32.3",2038716,"33.9",1941629,"35",753580,"64.4","N/A","N/A",TRUE,0.0828985619099071,"Pfizer",60.8601437492905,8.24050181494938e-06,25,"MA","North East"
26000,"Michigan",3,343221.4,352469.7,357554.1,360019.9,369578.5,370980.8,375059.7,379826.1,384536.1,386851.3,387053.9,399735.3,389620.6,393010.7,394933.5,396742.2,401806.1,408879.7,413954.5,419439,427217.9,431767,435755.1,440014.4,442050.1,444893.6,446667.9,450509.3,454423.8,457379.2,460270,465678.8,473046.9,475839.3,480085.3,482730.2,490595.7,494309.7,496541.1,499627.9,504832.5,574668.8,543287.7,527184.9,600565.1,561790.7,555641,553231.6,560253.7,566776.8,573698.1,579531.9,9888279,9881963,9883587,9888996,9891002,9893313,9899853,9907456,9912606,9917520,9926039,9934850,9938711,9943546,9951945,9960753,9965860,9971155,9978162,9983523,9984080,9985408,9992248,10001242,10006664,10012813,10022616,10032826,10038957,10045261,10053972,10060989,10063443,10067428,10073061,10076730,10076134,10076774,10079884,10081997,10079094,10072557,10067052,10060328,10046169,10039264,10038398,10037145,10032219,10032510,10035513,10037140,34710,35668,36177,36406,37365,37498,37885,38337,38793,39007,38994,40236,39202,39524,39684,39831,40318,41006,41486,42013,42790,43240,43609,43996,44176,44432,44566,44904,45266,45532,45780,46286,47006,47265,47660,47905,48689,49054,49261,49556,50087,57053,53967,52402,59781,55959,55352,55118,55845,56494,57167,57739,29340990,"293796","374108",18701905,"187265",17039174,"217255",6972048,"69.8",6242099,"79.6",6248481,"62.6",5611666,"71.6",14424540,"N/A",9923920,"N/A",967800,"30700","N/A",473241,6664018,"N/A",9819065,"N/A","1829","5560",1755125,"95",1614071,"91.4",5801520,"328623","1662000",6649208,"77.4",5980185,"69.6",17996888,"209388","341373",6915065,"73.4",6216502,"66",18579412,"197225","311462",1766055,"17.7",1763843,"18.7",1726025,"20.1",1672466,"21.3",814512,"46.1","N/A","N/A",FALSE,0.0831221902086733,"Pfizer",66.3528789355685,9.51698538730205e-06,26,"MI","Great Lakes"
27000,"Minnesota",4,219900.9,224693.2,228791.5,234442.6,239223.2,242203.8,244038.6,244907.3,252473.4,255876.9,255950.5,264356.1,256546.9,258650.7,261442.8,262486.7,266226.1,271663.1,276456.2,279606.5,284170.3,285009.9,287195.5,289316,289067.6,289934.7,293877.3,296060,301276.9,302859.7,303835.5,308746.1,312730.4,317276.4,321213,326590.7,328443.9,330635,335063.6,337521.3,341251.1,370686.7,354950.7,353956.2,391791.5,375200,372499.6,373647.5,378097.6,384501.3,393572.7,399141.3,5300857,5307953,5318002,5328809,5337772,5347221,5357629,5367133,5375286,5383634,5394585,5406222,5415132,5424801,5436356,5448034,5457719,5467795,5478936,5489144,5496706,5504949,5516232,5528594,5538990,5550038,5563173,5576492,5587528,5598872,5611779,5623914,5633506,5644139,5655489,5665523,5673209,5681787,5690986,5698883,5704045,5707692,5710855,5711863,5708641,5709829,5712902,5713991,5712901,5715136,5719458,5723286,41484,42331,43022,43995,44817,45295,45550,45631,46969,47529,47446,48898,47376,47679,48092,48180,48780,49684,50458,50938,51698,51773,52064,52331,52188,52240,52825,53091,53920,54093,54142,54899,55513,56213,56797,57645,57894,58192,58876,59226,59826,64945,62154,61969,68631,65711,65203,65392,66183,67278,68813,69740,18341950,"325233","422969",12781003,"226628",11308534,"260777",4456951,"79",3837072,"88.5",4078309,"72.3",3531114,"81.4",9458380,"N/A",5378220,"N/A",511500,"18700","N/A",361615,4064199,"N/A",6841762,"N/A","1213","8324",974865,"95",918865,"95",3620959,"393419","1992860",4140104,"86.6",3816534,"79.9",12073082,"252676","383876",4386990,"83",4036815,"76.3",12632397,"238888","346859",1491713,"26.5",1488947,"28.2",1441085,"30.2",1378758,"31.8",593933,"64.5","N/A","N/A",FALSE,0.0895547875666571,"Pfizer",63.25414082682,1.41922450632327e-05,27,"MN","Great Lakes"
28000,"Mississippi",5,90728,92911.5,93859.5,94233.9,96406.8,96232.9,97201.6,97830.7,99699.7,100586.5,99791.2,101431.4,101395.8,101780.1,103602.4,102491.2,102973.4,104330.6,104513.1,105204.8,105114.5,106011.9,106528.6,106601,107150.7,107174.5,107414.8,108257.8,109543.4,109562.1,110316.4,110950.2,111308.6,112360.3,112930.3,114356.7,116004.3,116358.2,117679.1,118409.7,119934.5,135232.6,126399.5,123660.8,145117.9,131943.8,131978,132349.8,133424.1,134487,137296.2,138681.8,2966944,2969231,2971739,2974137,2975601,2976960,2978793,2980301,2981226,2981840,2983419,2985129,2985484,2985968,2987040,2987893,2987794,2987541,2987836,2987831,2986539,2985310,2985275,2985583,2984906,2984314,2984604,2984952,2984230,2983407,2982754,2981105,2978198,2975601,2974321,2973425,2971345,2969562,2968238,2966367,2963054,2959452,2957494,2955851,2952118,2950169,2948769,2946330,2942918,2940785,2940143,2939905,30580,31291,31584,31684,32399,32326,32631,32826,33443,33733,33449,33979,33963,34086,34684,34302,34465,34922,34980,35211,35196,35511,35685,35705,35898,35913,35990,36268,36707,36724,36985,37218,37374,37761,37968,38460,39041,39184,39646,39917,40477,45695,42739,41836,49157,44724,44757,44920,45337,45732,46697,47172,7215495,"242444","316807",4298988,"144448",3971755,"174386",1837411,"61.7",1669036,"73.3",1599255,"53.7",1461963,"64.2",3692575,"N/A",2606680,"N/A",235400,"8100","N/A",95754,1647842,"N/A",2352593,"N/A","309","4715",456814,"93.9",419659,"86.2",1332926,"273874","1482560",1785186,"70.8",1559086,"61.8",4200024,"166573","286167",1833436,"65.7",1597911,"57.2",4292157,"153694","258373",196006,"6.6",196006,"7",194519,"7.7",191001,"8.4",108566,"22.3","N/A","N/A",FALSE,0.0754767441797181,"Pfizer",71.8909763213342,3.91262359490251e-05,28,"MS","South East"
29000,"Missouri",4,219481.3,222197.9,223886.5,224690.1,229001.7,230154.9,232849.6,234579.1,239408.2,242348.7,241283.1,248885.5,243821.6,244912.2,245632.9,246433.1,248717.6,252947,256406.2,259199,260605.1,262310.8,264408.4,265761.4,268639.3,269508.6,270978.1,273288.2,272878.3,275205.6,277449.1,280762.7,283174.2,287945.3,289674.4,293465.5,297792.2,299192.5,302577.9,304560.4,308562,335590.7,320058,318582.3,359560.7,335661.3,333612.7,336181,340385.2,345313.4,352939,358840.3,5985073,5992472,5999043,6003787,6006442,6009426,6014165,6018707,6021731,6024740,6030056,6035655,6038206,6041499,6046741,6052015,6055049,6058300,6063702,6069193,6071696,6074821,6079929,6084918,6087686,6091013,6096790,6103087,6106816,6110790,6116433,6121245,6123277,6126324,6131322,6136060,6138213,6141212,6146369,6151678,6153939,6153918,6156857,6161554,6161678,6166400,6171640,6173358,6172763,6175570,6181604,6188012,36671,37080,37320,37425,38126,38299,38717,38975,39757,40226,40013,41236,40380,40538,40622,40719,41076,41752,42285,42707,42921,43180,43489,43675,44128,44247,44446,44779,44684,45036,45361,45867,46246,47001,47245,47826,48514,48719,49229,49509,50141,54533,51984,51705,58354,54434,54056,54457,55143,55916,57095,57990,15571305,"253711","326659",10482738,"170800",9557479,"200499",4265356,"69.5",3824677,"80.2",3631537,"59.2",3274114,"68.7",7966545,"N/A",5150760,"N/A",441000,"20300","N/A",254254,3451981,"N/A",5868581,"N/A","1051","2731",1057337,"95",942509,"88.7",3260032,"306960","1466170",4079356,"77.9",3491258,"66.7",10103885,"192980","297406",4232802,"73.4",3613130,"62.6",10412052,"180472","269897",895835,"14.6",894696,"15.5",876772,"16.7",851691,"17.9",428589,"40.4","N/A","N/A",FALSE,0.0841290387015761,"Pfizer",66.7171998239886,1.56416486276851e-05,29,"MO","Plains"
30000,"Montana",7,35296.3,35870.7,36272.3,36802.2,37910.7,38191.2,38641.1,39208.8,40379.8,40665.7,40655.3,41978.1,40921.8,41270.8,41437.8,41659.5,42478,43433.9,43908.6,44402.5,45303.9,45443,45658.9,45408.3,45471.9,45661.4,46151,47012.3,48117.4,48715.4,48837.3,49149.1,49880.8,50452.5,50931.9,51855,53107.8,53563.1,54581.2,55082,55448.3,61852.9,58735.3,59042.1,65876.7,61751.8,61495.3,62423,63388.3,64163.2,65308.3,66384.5,988633,990125,991946,993918,995554,997235,999205,1001153,1002801,1004474,1006903,1009776,1012107,1014562,1017201,1019681,1021742,1023857,1026395,1028997,1031049,1033209,1035969,1038939,1041515,1044184,1047356,1050662,1053502,1056381,1059214,1061558,1063376,1065398,1067830,1070252,1072207,1074291,1077117,1080317,1082950,1085549,1089635,1094577,1098614,1103549,1108457,1112570,1116206,1120524,1125433,1130403,35702,36228,36567,37027,38080,38297,38672,39164,40267,40485,40377,41572,40432,40678,40737,40855,41574,42422,42779,43151,43940,43982,44074,43706,43659,43729,44064,44745,45674,46115,46107,46299,46908,47356,47697,48451,49531,49859,50673,50987,51201,56978,53904,53941,59964,55957,55478,56107,56789,57262,58030,58726,2698655,"252499","321196",1864139,"174418",1710814,"203622",730659,"68.4",657306,"78.2",633022,"59.2",573904,"68.3",1266975,"N/A",952100,"N/A",106500,"7000","N/A",62615,712199,"N/A",918608,"N/A","246","2631",205031,"95",184505,"89.4",647264,"313541","1307250",698887,"76.2",609763,"66.5",1801609,"196340","294100",725481,"72",631005,"62.6",1854962,"184093","267824",167621,"15.7",167620,"16.6",164491,"17.9",159891,"19",84771,"41.1","N/A","N/A",FALSE,0.0908556522262779,"Pfizer",60.827150916253,8.32497114471361e-05,30,"MT","Rockies"
31000,"Nebraska",4,73390.9,75318.1,76138.1,77111.2,83017.7,83770,84622.4,85436.4,85966.6,87009.1,85664.4,88376.9,87496.6,87591.5,87583.1,86923.6,90095.3,92639.9,92865.2,94495.8,95539.8,96271.7,96909.1,96408,94930.6,94651.7,94724.4,95045.4,95239.1,96615.8,97258.3,98871.7,98955.8,99785.2,101036.4,104202.8,104114.2,104475.5,107045.2,108054,108097,116732.4,111720.8,113968.4,123628,119302.9,119060.4,118762.6,121378.3,123547.8,126096.1,127422.2,1824284,1828212,1832160,1835837,1838834,1841991,1845884,1849907,1853414,1856949,1861085,1865098,1868153,1871437,1875650,1880130,1883911,1887796,1892096,1896133,1899259,1902576,1906823,1911334,1915128,1919142,1923271,1926898,1929713,1932623,1936006,1939123,1941321,1943877,1946825,1949533,1951454,1953629,1956342,1958975,1960675,1961910,1963039,1963501,1962495,1962979,1964366,1965376,1965617,1966961,1969104,1971222,40230,41198,41556,42003,45147,45478,45844,46184,46383,46856,46029,47385,46836,46804,46695,46233,47824,49073,49081,49836,50304,50601,50822,50440,49569,49320,49252,49326,49354,49992,50237,50988,50973,51333,51898,53450,53352,53478,54717,55158,55133,59499,56912,58043,62995,60776,60610,60427,61751,62812,64037,64641,5440180,"281232","373041",3811166,"197020",3403091,"233355",1424245,"73.6",1243027,"85.2",1285468,"66.5",1127590,"77.3",2902720,"N/A",1647080,"N/A",152400,"7100","N/A",96415,1239924,"N/A",2123006,"N/A","437","10495",318510,"95",297663,"95",1112733,"356122","1741090",1343798,"83.1",1218718,"75.4",3637663,"224907","336352",1410685,"78.2",1276931,"70.8",3783687,"209794","301641",336387,"17.4",335442,"18.6",327402,"20.2",314802,"21.6",149206,"47.8","N/A","N/A",FALSE,0.0894664892627322,"Pfizer",67.465951772925,4.73696251508167e-05,31,"NE","Plains"
32000,"Nevada",8,99220.2,101216.4,102177.3,102614.2,104350,105183.3,105331.7,105556.5,107915.9,108874.9,108201.8,112397,108448.7,109294.1,110246,111493.3,113685.9,116214.1,118344,121244.9,124839.9,126882.5,127509.7,129235.8,129034.9,130644.8,134739.9,133813.8,137677.8,139728.9,141799,142184.2,146507.6,147755.9,150253,153930.9,158092.8,160477.9,162180.5,164983.1,167009.8,179963,171678.8,171502.3,195222.3,185988.3,187524.2,188498.2,188683.5,193129.8,196193.6,200956.8,2698408,2701277,2703477,2706067,2707776,2709435,2714578,2722345,2729395,2736284,2744274,2752468,2759355,2766264,2775380,2785915,2795419,2804839,2816244,2828717,2839915,2851150,2863524,2876173,2887788,2899486,2912326,2925513,2937494,2949343,2963113,2977747,2991064,3004587,3019263,3034179,3047850,3061689,3075394,3087922,3099098,3109915,3119951,3128073,3134189,3142028,3150693,3158544,3165386,3173377,3183003,3193101,36770,37470,37795,37920,38537,38821,38802,38774,39538,39789,39428,40835,39302,39510,39723,40020,40669,41433,42022,42862,43959,44502,44529,44933,44683,45058,46265,45740,46869,47376,47855,47749,48982,49177,49765,50732,51870,52415,52735,53429,53890,57868,55026,54827,62288,59194,59518,59679,59608,60859,61638,62935,7671550,"249064","321319",5575811,"181024",5093971,"213359",2397424,"77.8",2156648,"90.3",1965252,"63.8",1776842,"74.4",4208030,"N/A",2313400,"N/A",260400,"7400","N/A",189058,1769391,"N/A",3214288,"N/A","586","711",517983,"95",442365,"89.2",1497819,"301997","1546770",2314616,"88.3",1902023,"72.5",5413203,"206469","292606",2389618,"82.6",1961364,"67.8",5560179,"192089","265031",393689,"12.8",393565,"13.6",387394,"14.8",377198,"15.8",180138,"36.3","N/A","N/A",FALSE,0.0838219689133003,"Pfizer",53.7010442045256,2.2399477190737e-05,32,"NV","Far West"
33000,"New Hampshire",1,60404,62110.2,62660,62954.7,63813.5,64934.4,65352.4,65680.7,66733.6,67368.5,67436.2,69882.6,67024.3,67597.7,67845.8,68347,68815.9,70260.5,70643.4,72285.1,71950.2,73268.4,73572.3,75107.3,74909.1,75848.9,76739.1,76872.2,78038.3,78658.1,80106.3,80447.2,81914.9,82356.8,83510.1,84322.4,88163.8,88562.6,88986.3,89578.6,91818.6,96012.2,94468.5,95463.9,102477.9,99971.1,100740.5,103508.4,101919.7,103693.4,104674.9,106402.6,1316570,1316763,1317888,1319266,1320187,1321237,1322698,1324194,1325370,1326578,1327991,1329193,1329731,1330498,1332205,1334477,1336277,1338158,1340015,1341387,1342128,1343030,1344737,1346764,1348332,1350047,1352242,1354462,1356148,1357906,1359912,1361604,1362685,1364033,1365929,1367896,1369290,1370890,1373023,1375252,1376787,1377949,1379899,1382306,1383600,1386037,1388653,1390497,1391774,1393921,1396698,1399433,45880,47169,47546,47720,48337,49147,49408,49600,50351,50784,50781,52575,50404,50806,50927,51216,51498,52505,52718,53888,53609,54555,54711,55769,55557,56182,56750,56755,57544,57926,58906,59083,60113,60377,61138,61644,64387,64602,64810,65136,66691,69678,68460,69061,74066,72127,72545,74440,73230,74390,74945,76033,5094490,"374674","461266",2973918,"218717",2713241,"245663",1202698,"88.5",1082232,"95",981493,"72.2",890406,"80.6",2635340,"N/A",1454740,"N/A",189000,"4700","N/A",90654,1005661,"N/A",1544863,"N/A","320","520",304383,"95",257067,"95",909109,"358109","2006780",1151623,"95",945525,"78.9",2874813,"239854","425048",1193932,"92.1",976752,"75.4",2956700,"228125","393066",318626,"23.4",318165,"24.5",312071,"26",301807,"27.3",145159,"57.2","N/A","N/A",TRUE,0.088469923455431,"Pfizer",62.7180162890756,5.21477680091558e-05,33,"NH","North East"
34000,"New Jersey",2,445079.4,449431.7,451772.7,453424.4,464813.2,468313.1,472558.4,474347.7,482710.3,484616.7,485208.2,497575.4,487609.8,491490.4,492748,498104.7,506778.8,512327.1,518437.2,524517.2,531750.3,535482.5,539928.8,541261.9,547848.7,549160,553402.1,557794.8,562951.5,570835.8,576479.5,582155.3,588797.4,594057.9,602146.2,608713.2,625693,632078.9,636461.4,640370.8,645449.2,674192.6,668032.3,666502.2,735442.8,703999.8,707903.4,707536.4,716198.1,724020.3,733009.6,742372.7,8787018,8800370,8819061,8837571,8852973,8868326,8885244,8900610,8913660,8926247,8941693,8956768,8967323,8978177,8992162,9006296,9017083,9027741,9041121,9053945,9062435,9071238,9083408,9095757,9104839,9114234,9128315,9144106,9156079,9167787,9181968,9194875,9203552,9213061,9225377,9237127,9244939,9253471,9265545,9277683,9285445,9279626,9272625,9272868,9266892,9266682,9268316,9266596,9261823,9260932,9264314,9268310,50652,51070,51227,51306,52504,52807,53185,53294,54154,54291,54264,55553,54376,54743,54798,55306,56202,56750,57342,57932,58676,59031,59441,59507,60171,60253,60625,61000,61484,62265,62784,63313,63975,64480,65271,65899,67680,68307,68691,69023,69512,72653,72043,71877,79362,75971,76379,76353,77328,78180,79122,80098,29382140,"330798","423154",19779469,"222687",17678923,"254607",8422414,"94.8",7421863,"95",7037922,"79.2",6191171,"89.2",15474710,"N/A",9139640,"N/A",1015900,"41600","N/A",585712,6895144,"N/A",10823763,"N/A","1926","610",1685428,"95",1438113,"95",4861168,"329451","1991290",8004926,"95",6697052,"87.9",18949117,"248729","385675",8367118,"95",7003554,"83.7",19671120,"235090","351146",1492768,"16.8",1490691,"17.8",1459218,"19.2",1409827,"20.3",593629,"40.2","N/A","N/A",TRUE,0.0881425087866733,"Pfizer",65.02263620416,7.7201899840307e-06,34,"NJ","North East"
